No,1,2,3,4,5,6,7,8,9,10
测试参数
测试时间,20:01:46,20:08:07,20:09:19,20:10:50,20:11:32,20:36:17,20:36:43,20:37:06,20:37:24,20:37:48
照度E(lx),300.06,87.18,175.04,117.34,36.88,1713.39,2566.03,1531.00,1219.04,1288.58
烛光E(fc),27.88,8.10,16.26,10.90,3.43,159.18,238.39,142.23,113.25,119.71
相关色温(K),7184,7153,7169,7154,7182,7826,8209,7777,7650,7660
黑体偏离Duv,0.14343,0.14313,0.14399,0.14428,0.14228,0.15853,0.16117,0.15792,0.15636,0.15706
坐标x,0.2154,0.2152,0.2145,0.2137,0.2155,0.1691,0.1559,0.1721,0.1786,0.1763
坐标y,0.7133,0.7106,0.7155,0.7161,0.7051,0.7320,0.7230,0.7338,0.7356,0.7362
坐标u,0.0774,0.0776,0.0769,0.0766,0.0781,0.0591,0.0549,0.0601,0.0623,0.0614
坐标v,0.3846,0.3842,0.3848,0.3848,0.3835,0.3837,0.3817,0.3841,0.3848,0.3847
坐标u',0.0774,0.0776,0.0769,0.0766,0.0781,0.0591,0.0549,0.0601,0.0623,0.0614
坐标v',0.5769,0.5763,0.5772,0.5772,0.5753,0.5756,0.5726,0.5762,0.5772,0.5771
色容差,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
显色指数Ra,-13.7,-10.0,-13.9,-13.9,-7.4,-26.8,-25.1,-27.3,-27.8,-28.1
R1,-34.1,-33.5,-34.4,-34.4,-32.5,-36.4,-35.6,-36.5,-36.5,-37.0
R2,0.7,3.3,0.2,0.2,5.8,-11.0,-9.5,-11.6,-12.2,-12.3
R3,0.9,8.4,0.6,0.6,14.1,-26.3,-24.2,-27.4,-28.3,-28.6
R4,-53.1,-47.7,-53.0,-52.9,-44.5,-69.6,-67.6,-70.2,-70.8,-71.2
R5,-10.7,-10.4,-11.1,-11.1,-9.7,-11.6,-10.5,-11.7,-12.0,-12.2
R6,-4.9,-3.3,-5.6,-5.8,-1.2,-16.3,-15.3,-16.7,-17.0,-17.4
R7,16.7,24.0,16.9,16.9,28.3,-8.7,-6.7,-9.5,-10.2,-10.5
R8,-24.9,-21.3,-24.7,-24.7,-19.6,-34.2,-31.7,-34.8,-35.7,-35.9
R9,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
R10,-87.2,-82.6,-88.6,-88.8,-77.6,-100.0,-100.0,-100.0,-100.0,-100.0
R11,-84.6,-79.0,-84.7,-84.5,-75.0,-99.3,-95.8,-100.0,-100.0,-100.0
R12,-24.9,-24.0,-25.8,-26.0,-22.1,-32.7,-29.6,-33.6,-34.9,-35.3
R13,-36.0,-35.2,-36.6,-36.6,-33.7,-42.4,-42.0,-42.6,-42.5,-42.9
R14,49.9,53.4,49.6,49.5,56.3,36.9,38.2,36.3,35.7,35.5
R15,-33.6,-32.4,-33.5,-33.4,-31.9,-34.6,-33.2,-34.9,-35.3,-35.6
辐照度Ee(mW/cm2),0.056,0.016,0.032,0.022,0.007,0.346,0.543,0.305,0.238,0.253
明暗视觉比S/P,2.265,2.260,2.258,2.263,2.275,2.772,2.980,2.725,2.637,2.661
主波长(nm),535.20,535.00,535.20,535.10,534.70,527.40,524.20,528.10,529.50,529.10
色纯度(%),84.9,84.2,85.5,85.5,82.6,82.4,78.7,83.3,84.7,84.5
半宽度(nm),33.7,31.6,32.1,31.8,31.2,32.3,32.9,32.0,31.8,31.8
峰值波长(nm),529.7,530.6,530.4,530.4,530.6,521.7,518.5,521.7,523.5,522.6
中心波长(nm),530.4,530.7,530.5,530.4,530.5,522.7,520.3,523.2,524.2,524.0
质心波长(nm),531.0,531.6,531.4,531.6,531.3,525.6,523.0,526.1,527.3,527.0
红色比(%),0.4,0.6,0.4,0.5,0.6,0.2,0.1,0.2,0.2,0.1
绿色比(%),98.5,98.4,98.6,98.5,98.2,97.8,97.0,98.0,98.3,98.3
蓝色比(%),1.1,1.0,1.0,1.0,1.2,2.0,2.9,1.8,1.5,1.6
CIE1931 X,132.679,38.647,76.824,51.275,16.499,579.475,809.877,525.748,433.292,451.723
CIE1931 Y,439.333,127.645,256.283,171.802,53.995,2508.624,3756.995,2241.578,1784.839,1886.640
CIE1931 Z,43.928,13.328,25.065,16.827,6.086,339.159,629.205,287.295,208.153,224.203
TLCI-2012,4,5,4,5,5,3,2,2,2,2
积分时间(ms),200,200,200,200,200,20,20,20,20,20
峰值信号,37222,13092,23412,16724,7007,24472,36292,22109,17897,18902
暗信号,2587,2555,2538,2556,2532,2139,2154,2130,2148,2140
补偿电平,2966,2966,2966,2966,2966,2966,2966,2966,2966,2966
测试日期,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02,2026-04-02
仪器状态
仪器型号,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350,OHSP-350
仪器编号,352207692,352207692,352207692,352207692,352207692,352207692,352207692,352207692,352207692,352207692
起始波长(nm),380,380,380,380,380,380,380,380,380,380
终止波长(nm),780,780,780,780,780,780,780,780,780,780
产品标识
产品型号,,,,,,,,,,
制造厂商,,,,,,,,,,
环境温度(℃),,,,,,,,,,
环境湿度(%),,,,,,,,,,
测试员,,,,,,,,,,
电参数
电压(V),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
电流(A),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
功率(W),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
功率因数,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Spectrum Data(mW/m2/nm)
380nm,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
381nm,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
382nm,0.000000,0.002584,0.000000,0.000000,0.003420,0.000000,0.000000,0.000000,0.000000,0.000000
383nm,0.000000,0.004165,0.000000,0.000000,0.004609,0.000000,0.000000,0.000000,0.000000,0.000000
384nm,0.000000,0.004218,0.000000,0.000000,0.004555,0.000000,0.000000,0.000000,0.000000,0.000000
385nm,0.000000,0.003021,0.000000,0.000000,0.002907,0.000000,0.000000,0.000000,0.000000,0.000000
386nm,0.000000,0.000258,0.000000,0.000000,0.000148,0.000000,0.000000,0.000000,0.000000,0.000000
387nm,0.000000,0.000000,0.000000,0.000000,0.003034,0.000000,0.000000,0.000000,0.000000,0.000000
388nm,0.000000,0.000000,0.000000,0.000000,0.003641,0.000000,0.000000,0.000000,0.000000,0.000000
389nm,0.000000,0.000000,0.000000,0.000000,0.003533,0.000000,0.000000,0.000000,0.000000,0.000000
390nm,0.000000,0.001473,0.000000,0.000000,0.002760,0.000000,0.000000,0.000000,0.000000,0.000000
391nm,0.000000,0.001659,0.000000,0.000000,0.001634,0.000000,0.000000,0.000000,0.000000,0.000000
392nm,0.000000,0.005007,0.000000,0.001296,0.002402,0.000000,0.000000,0.000000,0.000000,0.000000
393nm,0.000000,0.005361,0.000000,0.001731,0.001593,0.000000,0.000000,0.000000,0.000000,0.000000
394nm,0.000000,0.004948,0.000000,0.001746,0.001246,0.000000,0.000000,0.000000,0.000000,0.000000
395nm,0.000223,0.004044,0.000597,0.001426,0.001545,0.000000,0.000000,0.000000,0.000000,0.000000
396nm,0.000856,0.005389,0.002643,0.002203,0.007024,0.000000,0.000000,0.000000,0.000000,0.000000
397nm,0.000818,0.005201,0.002524,0.002874,0.008380,0.000000,0.000000,0.000000,0.000000,0.000000
398nm,0.000797,0.005063,0.002458,0.002798,0.008159,0.000000,0.000000,0.000000,0.000000,0.000000
399nm,0.000000,0.000390,0.000082,0.001245,0.003216,0.000000,0.000000,0.000000,0.000000,0.000000
400nm,0.000000,0.000010,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000
401nm,0.000000,0.000024,0.000000,0.000000,0.000270,0.000000,0.000000,0.000000,0.000000,0.000000
402nm,0.000000,0.000024,0.000000,0.000000,0.000826,0.000000,0.000000,0.000000,0.000000,0.000000
403nm,0.000795,0.000403,0.000136,0.000000,0.000819,0.000000,0.000000,0.000000,0.000000,0.000000
404nm,0.053958,0.019827,0.023631,0.012061,0.006731,0.000000,0.000000,0.000000,0.000000,0.000000
405nm,0.321328,0.087562,0.145140,0.084034,0.039679,0.000000,0.000000,0.000000,0.000000,0.000000
406nm,0.966849,0.241568,0.445795,0.258507,0.122211,0.000000,0.000000,0.000000,0.000000,0.000000
407nm,1.628284,0.400072,0.769743,0.446410,0.213239,0.000000,0.000000,0.000000,0.000000,0.000000
408nm,1.837862,0.443132,0.879388,0.507236,0.238595,0.000000,0.000000,0.000000,0.000000,0.000000
409nm,1.399825,0.347332,0.690257,0.402396,0.190734,0.000000,0.000000,0.000000,0.000000,0.000000
410nm,0.688397,0.182841,0.351246,0.209165,0.104448,0.000000,0.000000,0.000000,0.000000,0.000000
411nm,0.196058,0.065362,0.110325,0.073877,0.042686,0.000000,0.000000,0.000000,0.000000,0.000000
412nm,0.033804,0.021724,0.023465,0.019668,0.018859,0.000000,0.000000,0.000000,0.000000,0.000000
413nm,0.001626,0.002789,0.000788,0.001514,0.003211,0.000000,0.000000,0.000000,0.000000,0.000000
414nm,0.000000,0.000603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
415nm,0.000000,0.000592,0.000000,0.000000,0.000218,0.000000,0.000000,0.000000,0.000000,0.000000
416nm,0.000000,0.000234,0.000000,0.000000,0.000431,0.000000,0.000000,0.000000,0.000000,0.000000
417nm,0.000000,0.000000,0.000000,0.000000,0.000426,0.000000,0.000000,0.000000,0.000000,0.000000
418nm,0.000000,0.000000,0.000000,0.000000,0.000336,0.000000,0.000000,0.000000,0.000000,0.000000
419nm,0.000000,0.000218,0.000000,0.000000,0.000629,0.000000,0.000000,0.000000,0.000000,0.000000
420nm,0.000000,0.000659,0.000000,0.000000,0.001701,0.000000,0.000000,0.000000,0.000000,0.000000
421nm,0.000000,0.000675,0.000000,0.000000,0.001674,0.000000,0.000000,0.000000,0.000000,0.000000
422nm,0.000140,0.001581,0.000000,0.000421,0.002449,0.000000,0.000000,0.000000,0.000000,0.000000
423nm,0.000138,0.000972,0.000000,0.000416,0.001138,0.000000,0.000000,0.000000,0.000000,0.000000
424nm,0.000138,0.000970,0.000000,0.000416,0.001200,0.000000,0.000000,0.000000,0.000000,0.000000
425nm,0.000035,0.000217,0.000000,0.000104,0.000495,0.000000,0.000000,0.000000,0.000000,0.000000
426nm,0.000000,0.000775,0.000000,0.000000,0.000155,0.000000,0.000000,0.000000,0.000000,0.000000
427nm,0.000000,0.000830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
428nm,0.000000,0.000822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
429nm,0.000000,0.000281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
430nm,0.000000,0.000084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
431nm,0.000038,0.000243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
432nm,0.002263,0.001167,0.000359,0.000318,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000
433nm,0.009380,0.003341,0.000915,0.001021,0.000165,0.000000,0.000000,0.000000,0.000000,0.000000
434nm,0.013256,0.003687,0.001083,0.001042,0.000163,0.000000,0.000000,0.000000,0.000000,0.000000
435nm,0.022122,0.005423,0.005245,0.003390,0.000358,0.000000,0.000000,0.000000,0.000000,0.000000
436nm,0.031279,0.010156,0.015794,0.007887,0.002969,0.000000,0.000000,0.000000,0.000000,0.000000
437nm,0.035155,0.012274,0.022984,0.009458,0.003430,0.000000,0.000000,0.000000,0.000000,0.000000
438nm,0.047843,0.023197,0.036614,0.018386,0.007811,0.000000,0.000000,0.000000,0.000000,0.000000
439nm,0.057412,0.030260,0.044363,0.029151,0.015586,0.000000,0.000000,0.000000,0.000000,0.000000
440nm,0.071691,0.039340,0.052033,0.041591,0.021763,0.000000,0.000000,0.000000,0.000000,0.000000
441nm,0.077591,0.042350,0.049606,0.042877,0.022626,0.000000,0.000000,0.000000,0.000000,0.000000
442nm,0.077368,0.039927,0.044723,0.035469,0.016437,0.000000,0.000000,0.000000,0.000000,0.000000
443nm,0.074553,0.040418,0.041229,0.027111,0.011088,0.000000,0.000000,0.000000,0.000000,0.000000
444nm,0.074882,0.040807,0.046878,0.027240,0.011590,0.000000,0.000000,0.000000,0.000000,0.000000
445nm,0.074964,0.035285,0.047043,0.028177,0.012168,0.000000,0.000000,0.000000,0.000000,0.000000
446nm,0.075714,0.031245,0.049018,0.030906,0.013315,0.000000,0.000000,0.000000,0.000000,0.000000
447nm,0.085723,0.032671,0.055446,0.037908,0.023918,0.000000,0.000000,0.000000,0.000000,0.000000
448nm,0.086754,0.036256,0.054076,0.038967,0.026872,0.000000,0.000000,0.000000,0.000000,0.000000
449nm,0.095996,0.043554,0.061710,0.048063,0.032978,0.000000,0.000000,0.000000,0.000000,0.000000
450nm,0.097055,0.046456,0.062240,0.049943,0.032826,0.000371,0.004577,0.000000,0.000000,0.000000
451nm,0.099034,0.050129,0.064539,0.049343,0.030076,0.000494,0.019426,0.000000,0.000000,0.000000
452nm,0.100785,0.053089,0.064367,0.049634,0.030644,0.000493,0.043486,0.000000,0.000000,0.000000
453nm,0.096911,0.050600,0.059031,0.044685,0.025047,0.001679,0.074474,0.000000,0.000000,0.000000
454nm,0.093747,0.043905,0.052736,0.043118,0.016022,0.014522,0.087140,0.000164,0.000000,0.000000
455nm,0.092673,0.039622,0.051449,0.038216,0.013466,0.024345,0.112175,0.004478,0.000179,0.000000
456nm,0.095130,0.039857,0.054237,0.036485,0.014936,0.026499,0.144974,0.010279,0.000917,0.000000
457nm,0.097023,0.036668,0.055424,0.031217,0.014426,0.022853,0.179134,0.010532,0.001051,0.000000
458nm,0.101818,0.036370,0.060355,0.034688,0.016563,0.030780,0.229825,0.015978,0.004851,0.001612
459nm,0.104187,0.034982,0.062309,0.037209,0.013279,0.049553,0.268495,0.022961,0.006336,0.001599
460nm,0.104718,0.034878,0.064631,0.039856,0.015134,0.073174,0.340186,0.050356,0.016944,0.001587
461nm,0.102262,0.030387,0.061809,0.037619,0.011818,0.096657,0.420525,0.081340,0.025002,0.000395
462nm,0.105021,0.032986,0.067134,0.041016,0.014069,0.136116,0.498997,0.113337,0.037703,0.006733
463nm,0.112563,0.039228,0.077066,0.047261,0.023623,0.199163,0.604339,0.146656,0.060394,0.039587
464nm,0.122574,0.046952,0.083754,0.053768,0.030098,0.257792,0.713411,0.166353,0.077874,0.071129
465nm,0.134529,0.053312,0.088447,0.057084,0.031881,0.314278,0.832712,0.207475,0.126168,0.122601
466nm,0.134870,0.044398,0.076704,0.048360,0.019806,0.357279,0.955374,0.244095,0.159794,0.147879
467nm,0.142951,0.045920,0.077866,0.048609,0.016531,0.415814,1.115027,0.313477,0.202370,0.178159
468nm,0.149955,0.051373,0.080096,0.052675,0.020072,0.477849,1.290928,0.371913,0.245059,0.219720
469nm,0.158270,0.056346,0.085607,0.057588,0.024092,0.559513,1.481853,0.434698,0.293579,0.264465
470nm,0.164818,0.061113,0.089601,0.063639,0.027889,0.653651,1.684904,0.494096,0.361397,0.333897
471nm,0.168705,0.060577,0.094876,0.065273,0.027761,0.759666,1.892122,0.559455,0.404919,0.394365
472nm,0.181381,0.067068,0.105179,0.075107,0.034992,0.884023,2.158743,0.658714,0.462756,0.470473
473nm,0.192023,0.071667,0.112820,0.082725,0.041864,1.007408,2.440244,0.778788,0.511845,0.553501
474nm,0.208147,0.079929,0.122440,0.089032,0.049519,1.153725,2.746969,0.904410,0.584402,0.637867
475nm,0.216975,0.081265,0.126399,0.091702,0.049831,1.313144,3.096487,1.028138,0.671002,0.723588
476nm,0.221576,0.080891,0.129363,0.089390,0.045769,1.495785,3.509488,1.164428,0.763495,0.823359
477nm,0.232547,0.082991,0.136237,0.092905,0.045406,1.698732,3.989356,1.331424,0.878895,0.934304
478nm,0.246108,0.086565,0.145572,0.099657,0.049498,1.924359,4.483187,1.532992,0.995527,1.063448
479nm,0.275773,0.101163,0.161509,0.114769,0.063288,2.179315,5.034262,1.745011,1.139058,1.221917
480nm,0.298056,0.108059,0.173312,0.125129,0.068939,2.440275,5.579417,1.965469,1.274014,1.381741
481nm,0.317583,0.110155,0.180001,0.128838,0.067552,2.764167,6.286037,2.235361,1.441289,1.579490
482nm,0.331667,0.107953,0.183375,0.126536,0.059481,3.103889,7.098770,2.529158,1.614120,1.785987
483nm,0.348675,0.107301,0.192887,0.127550,0.052869,3.502603,8.060269,2.852151,1.824832,2.020850
484nm,0.375325,0.113010,0.205619,0.132218,0.052448,3.950855,9.082628,3.183350,2.046873,2.287213
485nm,0.412459,0.123125,0.228284,0.150294,0.061934,4.463861,10.211511,3.588928,2.331463,2.589868
486nm,0.458072,0.135352,0.248997,0.168106,0.073120,5.035813,11.429954,4.043417,2.634769,2.925392
487nm,0.501662,0.148723,0.271706,0.186472,0.082795,5.603741,12.635946,4.520730,2.946621,3.257046
488nm,0.560936,0.165336,0.299372,0.205174,0.089820,6.335188,14.204988,5.099471,3.358695,3.676892
489nm,0.619465,0.180136,0.328066,0.223597,0.092097,7.147316,15.956248,5.743913,3.802293,4.167362
490nm,0.696461,0.205551,0.369958,0.253511,0.103814,8.054149,17.829134,6.458995,4.319230,4.692291
491nm,0.774902,0.222923,0.409720,0.282094,0.111834,9.028510,19.881987,7.271857,4.872817,5.281497
492nm,0.865901,0.241726,0.456866,0.311368,0.120301,10.142146,22.135107,8.206351,5.492155,5.968975
493nm,0.968055,0.261483,0.509960,0.340961,0.127243,11.401486,24.719469,9.246761,6.173994,6.736434
494nm,1.076164,0.285721,0.567655,0.376291,0.136793,12.633887,27.274433,10.274385,6.814130,7.498410
495nm,1.209071,0.314637,0.637950,0.418442,0.148522,14.201752,30.414871,11.543415,7.636383,8.429699
496nm,1.360893,0.350618,0.717709,0.468289,0.163179,15.938613,33.839741,12.960366,8.582845,9.501916
497nm,1.525276,0.387284,0.799748,0.521992,0.178120,17.869070,37.555588,14.536170,9.681110,10.697611
498nm,1.710613,0.438876,0.901334,0.588309,0.200186,19.947287,41.492271,16.254646,10.889635,12.002760
499nm,1.897187,0.489617,0.999096,0.658295,0.224167,21.912500,45.220123,17.901308,12.072780,13.258107
500nm,2.123701,0.551353,1.122326,0.744218,0.248632,24.280609,49.770393,19.944405,13.519921,14.824454
501nm,2.374727,0.619435,1.259579,0.835483,0.275054,26.891825,54.685764,22.147585,15.118890,16.572319
502nm,2.642236,0.689115,1.406022,0.932441,0.298820,29.785564,60.004826,24.578871,16.906040,18.495050
503nm,2.918399,0.766991,1.569664,1.037946,0.330761,32.843807,65.398201,27.109417,18.766829,20.533934
504nm,3.204158,0.852917,1.744116,1.154028,0.372110,36.080322,70.899826,29.777281,20.776331,22.664396
505nm,3.502351,0.939527,1.921744,1.272144,0.411521,39.540287,76.824516,32.728767,22.993269,25.006720
506nm,3.789915,1.022585,2.091100,1.381184,0.442185,42.864155,82.412994,35.611996,25.149178,27.296522
507nm,4.141105,1.120039,2.290481,1.516791,0.480884,46.748596,88.762909,39.036057,27.712984,30.077206
508nm,4.520266,1.224197,2.505887,1.665549,0.518974,50.748806,95.254440,42.634331,30.419390,33.055946
509nm,4.920979,1.342846,2.742624,1.831676,0.576819,54.791508,101.354683,46.267223,33.135429,36.077534
510nm,5.325607,1.461436,2.987648,2.000973,0.630331,58.949314,107.455597,49.993984,35.990208,39.175980
511nm,5.694856,1.569782,3.214050,2.153405,0.674062,62.731956,112.659035,53.365314,38.625111,41.937160
512nm,6.116095,1.691101,3.469751,2.324656,0.721540,66.794800,117.966782,57.039932,41.539619,45.067856
513nm,6.549739,1.814748,3.731704,2.500057,0.767013,70.657509,122.926399,60.668152,44.478027,48.157330
514nm,7.017826,1.947706,4.003112,2.686780,0.821878,74.509125,127.546173,64.303307,47.428612,51.299427
515nm,7.497443,2.088568,4.288911,2.881593,0.881289,78.192093,131.599228,67.784401,50.288700,54.427631
516nm,7.961963,2.221972,4.563309,3.068789,0.932493,81.457039,134.930542,70.900810,52.915112,57.176971
517nm,8.512925,2.387648,4.891830,3.287836,0.994616,84.619865,137.734024,73.998367,55.656414,60.048588
518nm,9.077308,2.559907,5.238296,3.516705,1.057271,87.181290,139.578018,76.614464,58.094234,62.424461
519nm,9.649278,2.742374,5.594378,3.753388,1.131105,88.974762,140.050323,78.473824,60.018406,64.277931
520nm,10.201554,2.923400,5.947575,3.990759,1.211481,89.956505,139.272705,79.681763,61.354557,65.574738
521nm,10.742056,3.099835,6.292975,4.229441,1.292489,90.279678,137.570770,80.346359,62.270981,66.474915
522nm,11.271978,3.276106,6.630303,4.465089,1.371169,90.126846,135.351486,80.523491,62.892387,67.070419
523nm,11.724736,3.429113,6.920314,4.667643,1.441136,89.603897,132.929688,80.303162,63.128757,67.240250
524nm,12.179294,3.582769,7.214116,4.873828,1.512545,88.412315,129.413971,79.460709,62.939213,66.964828
525nm,12.594967,3.726978,7.484229,5.059821,1.577157,86.857780,125.450096,78.271927,62.433594,66.318466
526nm,12.992086,3.854029,7.731207,5.229358,1.629900,84.968407,121.301529,76.824608,61.637280,65.335159
527nm,13.319251,3.967964,7.943389,5.375530,1.680396,82.665657,116.776329,74.832329,60.523014,63.941288
528nm,13.552788,4.050436,8.097885,5.482418,1.720472,80.219337,112.516563,72.751602,59.195503,62.360771
529nm,13.700341,4.115777,8.212043,5.564174,1.752351,77.047356,107.388161,69.966347,57.287830,60.180378
530nm,13.744029,4.153249,8.261576,5.603642,1.769372,73.562607,101.998123,66.884010,54.992268,57.698284
531nm,13.720304,4.159000,8.258351,5.603319,1.770331,70.462051,97.357033,64.092827,52.820587,55.424530
532nm,13.564308,4.119511,8.165913,5.545571,1.753382,66.748543,91.976852,60.737331,50.193527,52.634624
533nm,13.323323,4.045274,8.010676,5.440849,1.718958,63.094063,86.804962,57.431461,47.571609,49.824047
534nm,12.979074,3.942142,7.792139,5.294263,1.677656,59.438652,81.748207,54.124825,44.983448,47.000168
535nm,12.568941,3.817482,7.534549,5.114143,1.620494,55.934776,76.947144,50.935329,42.411915,44.223618
536nm,12.182830,3.697838,7.286574,4.946672,1.568002,53.041550,72.916420,48.292072,40.235954,41.926979
537nm,11.717114,3.548228,6.985155,4.743477,1.501949,50.006599,68.727081,45.544365,37.882896,39.530602
538nm,11.228555,3.394777,6.675360,4.525002,1.430276,47.190693,64.792717,42.979458,35.707901,37.282578
539nm,10.714508,3.227512,6.356095,4.299003,1.359322,44.557590,61.123226,40.593349,33.687016,35.236649
540nm,10.173311,3.053549,6.028497,4.061820,1.281560,41.987255,57.557495,38.230381,31.743696,33.253483
541nm,9.704809,2.898520,5.739390,3.854677,1.216167,39.862850,54.562046,36.302094,30.121489,31.571594
542nm,9.171044,2.722413,5.407879,3.631163,1.142860,37.483589,51.250214,34.133629,28.356880,29.679712
543nm,8.652669,2.559939,5.085505,3.414600,1.078357,35.194199,48.023132,32.084297,26.706425,27.861002
544nm,8.160114,2.399185,4.778514,3.210911,1.007915,33.111389,45.039150,30.178942,25.177921,26.202402
545nm,7.694477,2.250551,4.492679,3.008612,0.936994,31.151583,42.255886,28.412344,23.702879,24.664389
546nm,7.312958,2.127353,4.257019,2.842608,0.882480,29.539234,39.968483,26.931932,22.467072,23.429188
547nm,6.905406,1.994730,4.003814,2.664738,0.825301,27.787479,37.534389,25.338755,21.148762,22.066450
548nm,6.518878,1.870957,3.765840,2.503649,0.777341,26.085402,35.168060,23.802126,19.884138,20.742226
549nm,6.155745,1.753112,3.548813,2.355963,0.729216,24.479286,32.916611,22.357912,18.691076,19.487221
550nm,5.807495,1.644224,3.346485,2.213806,0.680721,22.930418,30.750536,20.995907,17.524288,18.253067
551nm,5.512679,1.555816,3.176216,2.098604,0.643558,21.605476,28.979948,19.803675,16.532688,17.264786
552nm,5.188792,1.457427,2.986021,1.969009,0.599934,20.186228,27.065937,18.514324,15.454285,16.145346
553nm,4.881711,1.367833,2.807492,1.850142,0.564497,18.827694,25.254183,17.276201,14.416631,15.063325
554nm,4.625800,1.292811,2.658661,1.747076,0.533731,17.702095,23.724989,16.245296,13.550383,14.154911
555nm,4.344580,1.208759,2.491394,1.630338,0.499926,16.473257,22.050304,15.136906,12.623292,13.160597
556nm,4.077099,1.127149,2.324701,1.517983,0.464021,15.294977,20.519463,14.078341,11.751853,12.261045
557nm,3.818966,1.044209,2.164334,1.408862,0.423642,14.227487,19.095217,13.079265,10.959948,11.404980
